cluster_id,canonical_label,members
0,肤色,棕色皮肤、白色皮肤
1,女神,公主、公主/警察、后宫王、女王、女王三段笑、女神、雪女
2,帽子,ZUN帽、小丑帽、帽T、爵士帽、牛仔帽、礼帽、秀才帽、鲸鱼帽、鸭舌帽
3,裙子,反重力裙、抖M、提裙子、百褶裙、短袖、短袖衣裙、短裙、短裤、背带裙、裙子里穿裤子、超短裙、迷你裙、钟形裙、镂空南瓜裙
4,服饰,摩托车、背心、马甲、龟甲
5,配饰,大蝴蝶结、蝴蝶、蝴蝶结、铃兰
6,眼神,死神、死鱼眼、睡神
7,职业,作家、厨师、史学家、教师、教授、老师、说教
8,发型装饰,另类发型、姬发式、死亡发型、花型发饰、花式扣子
9,姐姐,妹妹、姊姊、姐姐、姐控、对姐姐）、非法御姐
10,食人,吃人、吃人？、食人
11,痴女,不良少女（二设）、痴女、痴女(二设)、痴女（二设）
12,兽人,兽人、波斯人、狼人
13,乐手,乐团领队、音乐人、鼓、鼓手
14,双马尾发型,下双马尾、双丸子头、双马尾、双麻花辫、多马尾、高双马尾、高马尾
15,妖怪,《妖妖梦》立绘）、兔妖、妖兽、妖怪、妖精、鸟妖
16,物品,助手、轮椅、钥匙、锁链
17,鞋子,凉鞋、白鞋、皮靴、皮鞋、舞鞋、雨鞋
18,变身能力,变身、变身能力、土能力者、改变种族、暗能力、替身使者、跨性别者
19,无节操,假笑女孩[1]二设：无节操、无节操、无铁炮
20,服饰,主仆恋、仆娘、女仆、女仆装、屑女人、护士服和道士服融合服饰
21,兽娘,三人娘、掌上娘、犬娘、狐娘、狐狸手势、蜈蚣娘
22,翅膀披风,LED灯翅膀、冰晶翅膀、异形翅膀、披肩、披风、星空披风、翅膀、翅膀/披风、蝉翼型翅膀
23,袜子,及膝袜、四分之三袜、白色短袜、白色过膝袜、过膝袜、黑色过膝袜
24,体弱,体力差(二设)、病弱(二设)、病弱（二设）
25,服装,制服、实验服、燕尾服、狩衣、睡衣、类清服、紧身衣、迷彩装
26,刀类,DAZE、二刀流、刀剑、日本刀、柴刀、镰刀、飞刀
27,眼镜,半睁眼、墨镜、墨镜（深秘录）、照相机、眼镜、眼镜（看报纸时）
28,第一人称,特殊第一人称、特殊第一人称(注)日语为俺（おれ）、特殊第一人称(注)日语为儂(わし)、特殊第一人称Atai、第一人称Uchi
29,发型,刘海尾、斜刘海、长刘海、长指甲、齐刘海
30,坏笑,坏笑 二设:总受、总受、总受（二设）、总受（二设？）
31,笨蛋,笨蛋、笨蛋（二设）、肌肉笨蛋（与某人一样称呼）
